datefirst,AMT.CSV,AMN.csv
Date,Close,Close
2008-11-10,26.782,9.71
2008-11-11,25.414,9.5
2008-11-12,23.704,8.93
2008-11-13,24.653,9.27
2008-11-14,24.129,8.62
2008-11-17,22.415,8.89
2008-11-18,21.792,9.03
2008-11-19,19.545,8.43
2008-11-20,18.242,8.2
2008-11-21,18.947,8.16
2008-11-24,22.779,8.35
2008-11-25,22.726,8.61
2008-11-26,24.617,8.91
2008-11-28,24.671,8.92
2008-12-01,23.033,7.9
2008-12-02,24.617,8.19
2008-12-03,25.205,8.37
2008-12-04,25.262,7.84
2008-12-05,26.825,8.09
2008-12-08,26.364,7.79
2008-12-09,24.808,7.84
2008-12-10,25.242,8.13
2008-12-11,24.881,7.81
2008-12-12,24.291,8
2008-12-15,23.846,7.8
2008-12-16,25.604,8.12
2008-12-17,25.975,8.04
2008-12-18,25.707,7.99
2008-12-19,26.673,8.46
2008-12-22,25.07,8.26
2008-12-23,25.178,8.22
2008-12-24,25.144,8.08
2008-12-26,25.612,8.18
2008-12-29,24.861,8.08
2008-12-30,25.584,8.28
2008-12-31,26.556,8.46
2009-01-02,27.343,8.57
2009-01-05,27.234,8.66
2009-01-06,27.38,8.57
2009-01-07,26.32,8.51
2009-01-08,26.149,8.56
2009-01-09,25.716,8.18
2009-01-12,25.378,7.89
2009-01-13,25.784,7.82
2009-01-14,25.421,7.7
2009-01-15,25.96,7.95
2009-01-16,26.329,7.82
2009-01-20,25.316,7.32
2009-01-21,26.774,7.33
2009-01-22,26.972,7.16
2009-01-23,27.28,6.95
2009-01-26,27.171,6.5
2009-01-27,27.397,6.8
2009-01-28,28.982,6.94
2009-01-29,28.276,6.51
2009-01-30,27.482,6.8
2009-02-02,27.397,6.68
2009-02-03,27.715,6.7
2009-02-04,27.39,6.62
2009-02-05,27.751,6.82
2009-02-06,27.351,7.27
2009-02-09,27.207,7.33
2009-02-10,26.184,6.96
2009-02-11,26.193,7.09
2009-02-12,26.139,7.22
2009-02-13,26.131,7.2
2009-02-17,24.662,6.97
2009-02-18,24.392,7.02
2009-02-19,23.776,7.21
2009-02-20,24.091,6.86
2009-02-23,23.269,6.71
2009-02-24,24.68,6.88
2009-02-25,24.291,6.42
2009-02-26,26.084,6.3
2009-02-27,26.374,6.51
2009-03-02,25.232,5.99
2009-03-03,24.772,5.4
2009-03-04,25.55,5.36
2009-03-05,24.772,5.16
2009-03-06,24.709,4.89
2009-03-09,24.336,4.71
2009-03-10,25.716,4.76
2009-03-11,26.54,4.67
2009-03-12,27.043,4.99
2009-03-13,26.483,5.19
2009-03-16,26.302,5.1
2009-03-17,27.351,5.43
2009-03-18,28.077,5.42
2009-03-19,27.925,5.31
2009-03-20,27.715,5.19
2009-03-23,29.093,5.67
2009-03-24,29.002,5.02
2009-03-25,28.901,5.03
2009-03-26,28.73,5.38
2009-03-27,28.992,5.07
2009-03-30,27.595,5.1
2009-03-31,27.56,5.1
2009-04-01,28.566,5.21
2009-04-02,30.016,5.96
2009-04-03,31.149,6.01
2009-04-06,29.609,6.11
2009-04-07,28.782,5.91
2009-04-08,28.866,6.15
2009-04-09,29.726,6.52
2009-04-13,29.181,6.43
2009-04-14,27.995,6.33
2009-04-15,29.39,6.59
2009-04-16,30.033,6.44
2009-04-17,29.799,6.43
2009-04-20,28.576,6.14
2009-04-21,29.191,6.47
2009-04-22,28.992,6.42
2009-04-23,28.974,6.21
2009-04-24,29.697,6.41
2009-04-27,29.826,6.2
2009-04-28,29.473,6.46
2009-04-29,30.152,6.94
2009-04-30,28.765,6.89
2009-05-01,27.906,7.14
2009-05-04,27.025,7.33
2009-05-05,28.105,7.44
2009-05-06,28.177,7.52
2009-05-07,27.181,7.54
2009-05-08,26.703,7.83
2009-05-11,26.798,7.79
2009-05-12,26.219,7.76
2009-05-13,25.414,7.53
2009-05-14,26.167,7.83
2009-05-15,25.55,7.55
2009-05-18,27.424,7.51
2009-05-19,27.289,7.51
2009-05-20,27.153,7.56
2009-05-21,26.625,7.37
2009-05-22,26.756,7.17
2009-05-26,27.605,7.48
2009-05-27,27.742,7.23
2009-05-28,28.239,7.23
2009-05-29,28.866,7.2
2009-06-01,29.172,7.19
2009-06-02,29.027,7.32
2009-06-03,28.105,7.4
2009-06-04,27.942,7.6
2009-06-05,27.615,7.78
2009-06-08,26.91,7.61
2009-06-09,27.769,7.56
2009-06-10,27.343,7.38
2009-06-11,27.38,7.47
2009-06-12,27.56,7.36
2009-06-15,27.061,7
2009-06-16,26.673,6.86
2009-06-17,26.521,6.99
2009-06-18,26.798,7.05
2009-06-19,26.853,6.65
2009-06-22,26.456,5.97
2009-06-23,27.017,6.17
2009-06-24,28.656,6.09
2009-06-25,29.036,6.36
2009-06-26,28.866,6.41
2009-06-29,29.181,6.39
2009-06-30,28.558,6.38
2009-07-01,28.666,6.73
2009-07-02,28.058,6.15
2009-07-06,27.777,6.19
2009-07-07,27.263,6.08
2009-07-08,27.416,6.08
2009-07-09,28.004,6.1
2009-07-10,27.879,6.13
2009-07-13,28.648,6.25
2009-07-14,28.829,6.26
2009-07-15,29.635,6.67
2009-07-16,29.535,6.68
2009-07-17,29.181,6.57
2009-07-20,29.399,6.91
2009-07-21,29.282,6.73
2009-07-22,29.627,6.59
2009-07-23,30.584,6.85
2009-07-24,30.323,6.93
2009-07-27,30.286,6.98
2009-07-28,30.369,7.19
2009-07-29,30.152,7.29
2009-07-30,31.131,7.58
2009-07-31,30.875,7.28
2009-08-03,31.61,7.31
2009-08-04,31.166,7.38
2009-08-05,30.36,7.18
2009-08-06,29.689,7.01
2009-08-07,29.229,8.54
2009-08-10,29.318,8.54
2009-08-11,29.219,8.96
2009-08-12,29.219,9.14
2009-08-13,29.454,8.85
2009-08-14,29.101,8.46
2009-08-17,28.73,8.23
2009-08-18,29.39,8.46
2009-08-19,29.308,9.02
2009-08-20,29.915,9.11
2009-08-21,29.999,9.35
2009-08-24,29.697,9.34
2009-08-25,29.454,9.36
2009-08-26,29.39,9.47
2009-08-27,29.201,10.26
2009-08-28,29.084,9.87
2009-08-31,28.666,9.87
2009-09-01,28.159,9.56
2009-09-02,28.058,9.45
2009-09-03,28.974,9.36
2009-09-04,30.234,9.49
2009-09-08,31.047,9.48
2009-09-09,31.038,9.48
2009-09-10,31.664,9.66
2009-09-11,32.088,9.84
2009-09-14,31.519,9.91
2009-09-15,32.107,9.91
2009-09-16,32.407,10.26
2009-09-17,33.232,10.36
2009-09-18,34.08,10.48
2009-09-21,33.847,10.35
2009-09-22,33.8,10.37
2009-09-23,33.693,10.04
2009-09-24,32.969,9.79
2009-09-25,32.96,9.74
2009-09-28,33.376,9.9
2009-09-29,32.96,9.73
2009-09-30,32.969,9.51
2009-10-01,32.045,9.18
2009-10-02,32.286,9.6
2009-10-05,33.003,9.75
2009-10-06,33.738,10.14
2009-10-07,33.43,10.45
2009-10-08,33.159,10.67
2009-10-09,33.223,10.69
2009-10-12,34.174,10.45
2009-10-13,33.665,10.47
2009-10-14,34.524,10.75
2009-10-15,36.265,10.45
2009-10-16,35.731,10.23
2009-10-19,36.3,10.46
2009-10-20,35.895,10.2
2009-10-21,35.276,9.88
2009-10-22,35.379,10.09
2009-10-23,34.835,9.73
2009-10-26,34.533,9.48
2009-10-27,34.201,9.21
2009-10-28,33.764,8.67
2009-10-29,34.637,9.14
2009-10-30,33.349,8.32
2009-11-02,33.629,8.3
2009-11-03,34.797,8.35
2009-11-04,34.734,8.09
2009-11-05,35.051,8.65
2009-11-06,35.105,8.5
2009-11-09,35.974,8.5
2009-11-10,35.921,8.56
2009-11-11,36.219,8.5
2009-11-12,35.702,8.31
2009-11-13,36.019,8.36
2009-11-16,36.698,8.53
2009-11-17,37.262,8.49
2009-11-18,37.08,8.5
2009-11-19,36.61,8.34
2009-11-20,36.809,8.36
2009-11-23,36.954,8.64
2009-11-24,36.962,8.57
2009-11-25,37.361,8.43
2009-11-27,37.026,8.25
2009-11-30,37.063,7.99
2009-12-01,37.74,8.3
2009-12-02,37.624,8.33
2009-12-03,37.126,8.18
2009-12-04,37.135,8.33
2009-12-07,36.518,8.45
2009-12-08,35.476,8.33
2009-12-09,35.66,8.29
2009-12-10,36.319,8.2
2009-12-11,36.265,8.41
2009-12-14,36.972,9.05
2009-12-15,37.089,8.72
2009-12-16,37.661,8.76
2009-12-17,37.732,8.85
2009-12-18,38.147,9.34
2009-12-21,38.638,9.29
2009-12-22,38.982,9.35
2009-12-23,38.892,9.28
2009-12-24,39.326,9.3
2009-12-28,39.373,9.43
2009-12-29,39.109,9.38
2009-12-30,39.227,9.32
2009-12-31,39.136,9.06
2010-01-04,39.363,9.43
2010-01-05,40.015,9.3
2010-01-06,40.224,9.26
2010-01-07,40.114,9.37
2010-01-08,40.196,9.59
2010-01-11,39.835,9.84
2010-01-12,39.344,9.47
2010-01-13,40.178,9.7
2010-01-14,40.405,9.75
2010-01-15,39.854,9.5
2010-01-19,40.024,9.61
2010-01-20,40.149,9.36
2010-01-21,39.835,9.15
2010-01-22,38.204,9.07
2010-01-25,39.127,9.17
2010-01-26,38.528,9.07
2010-01-27,38.638,9.02
2010-01-28,38.328,8.78
2010-01-29,38.448,8.7
2010-02-01,39.017,8.83
2010-02-02,38.974,8.86
2010-02-03,38.756,8.69
2010-02-04,37.153,8.38
2010-02-05,36.319,8.5
2010-02-08,36.836,8.31
2010-02-09,37.542,8.52
2010-02-10,37.671,8.58
2010-02-11,38.51,8.8
2010-02-12,38.602,8.95
2010-02-16,39.272,9.13
2010-02-17,39.589,9.19
2010-02-18,39.299,9.5
2010-02-19,39.778,9.7
2010-02-22,39.653,9.67
2010-02-23,38.775,9.51
2010-02-24,38.602,9.62
2010-02-25,38.765,9.24
2010-02-26,38.638,9.22
2010-03-01,38.883,9.41
2010-03-02,38.746,9.09
2010-03-03,38.928,9.08
2010-03-04,38.909,9.09
2010-03-05,39.317,8.91
2010-03-08,38.448,8.29
2010-03-09,38.846,8.25
2010-03-10,39.044,8.47
2010-03-11,39.398,8.52
2010-03-12,39.29,8.68
2010-03-15,39.254,8.88
2010-03-16,40.087,8.79
2010-03-17,40.079,8.99
2010-03-18,39.863,9.22
2010-03-19,40.114,9.27
2010-03-22,40.079,9.61
2010-03-23,40.367,9.57
2010-03-24,40.278,9.09
2010-03-25,38.458,9.19
2010-03-26,37.723,8.97
2010-03-29,38.737,9.06
2010-03-30,38.746,9.37
2010-03-31,38.592,8.8
2010-04-01,38.674,8.81
2010-04-05,39.234,9.22
2010-04-06,38.775,9.11
2010-04-07,37.887,9.01
2010-04-08,38.069,8.9
2010-04-09,38.602,8.83
2010-04-12,38.357,8.81
2010-04-13,38.175,8.75
2010-04-14,38.139,9.22
2010-04-15,38.069,9.52
2010-04-16,38.013,9.48
2010-04-19,37.624,9.27
2010-04-20,38.204,9.69
2010-04-21,38.06,9.62
2010-04-22,38.194,9.12
2010-04-23,38.375,9.49
2010-04-26,37.913,9.56
2010-04-27,37.262,9.38
2010-04-28,36.945,9.4
2010-04-29,37.18,9.97
2010-04-30,36.962,9.14
2010-05-03,37.386,9.43
2010-05-04,37.145,9.19
2010-05-05,37.026,9.07
2010-05-06,36.256,8.52
2010-05-07,35.196,8.09
2010-05-10,37.006,9.14
2010-05-11,37.107,8.93
2010-05-12,37.785,9.09
2010-05-13,37.814,9.08
2010-05-14,37.297,8.87
2010-05-17,37.604,9.13
2010-05-18,37.253,8.94
2010-05-19,36.671,8.92
2010-05-20,35.369,8.19
2010-05-21,36.574,8.06
2010-05-24,35.783,8.2
2010-05-25,35.895,8.07
2010-05-26,36.002,8.06
2010-05-27,37.126,8.49
2010-05-28,36.708,8.32
2010-06-01,36.085,8.16
2010-06-02,37.542,8.66
2010-06-03,38.475,8.76
2010-06-04,37.595,8.12
2010-06-07,37.948,7.73
2010-06-08,38.267,7.36
2010-06-09,38.013,7.57
2010-06-10,39.117,7.89
2010-06-11,40.052,7.92
2010-06-14,39.553,7.94
2010-06-15,40.206,7.99
2010-06-16,40.484,7.84
2010-06-17,40.731,7.69
2010-06-18,40.821,7.68
2010-06-21,40.865,7.87
2010-06-22,40.187,7.7
2010-06-23,40.494,7.75
2010-06-24,39.435,7.67
2010-06-25,39.835,8.14
2010-06-28,41.055,7.97
2010-06-29,40.313,7.76
2010-06-30,40.304,7.48
2010-07-01,39.932,7.11
2010-07-02,39.579,6.95
2010-07-06,40.857,6.71
2010-07-07,42.459,7.08
2010-07-08,42.015,7.3
2010-07-09,41.671,7.32
2010-07-12,41.047,7.03
2010-07-13,41.3,7.41
2010-07-14,41.463,7.22
2010-07-15,41.254,7.2
2010-07-16,40.024,6.83
2010-07-19,39.969,6.72
2010-07-20,42.189,6.54
2010-07-21,41.318,6.48
2010-07-22,42.015,6.84
2010-07-23,42.362,7.07
2010-07-26,41.936,7.12
2010-07-27,41.309,7
2010-07-28,41.401,6.74
2010-07-29,41.237,6.49
2010-07-30,41.88,6.02
2010-08-02,42.288,6.01
2010-08-03,42.079,5.89
2010-08-04,42.514,5.85
2010-08-05,42.534,5.78
2010-08-06,42.345,5.63
2010-08-09,42.345,5.8
2010-08-10,42.269,5.74
2010-08-11,40.958,5.34
2010-08-12,41.564,5.15
2010-08-13,41.445,4.91
2010-08-16,41.699,4.69
2010-08-17,42.94,4.92
2010-08-18,43.492,4.9
2010-08-19,43.012,4.58
2010-08-20,42.958,4.44
2010-08-23,42.514,4.4
2010-08-24,41.86,4.19
2010-08-25,42.714,4.34
2010-08-26,42.66,4.55
2010-08-27,42.896,4.86
2010-08-30,42.079,4.62
2010-08-31,42.441,4.43
2010-09-01,42.795,4.65
2010-09-02,43.332,4.6
2010-09-03,43.674,4.84
2010-09-07,43.809,4.64
2010-09-08,44.706,4.68
2010-09-09,44.461,4.68
2010-09-10,44.442,4.78
2010-09-13,44.38,4.99
2010-09-14,44.135,4.85
2010-09-15,44.272,5.06
2010-09-16,43.8,5.16
2010-09-17,44.622,5.17
2010-09-20,45.35,5.46
2010-09-21,45.723,5.18
2010-09-22,45.74,5.2
2010-09-23,45.808,4.93
2010-09-24,46.816,5.11
2010-09-27,46.936,5.06
2010-09-28,47.199,5.11
2010-09-29,46.907,5.05
2010-09-30,46.427,5.14
2010-10-01,46.754,5.14
2010-10-04,46.245,5.06
2010-10-05,46.989,5.31
2010-10-06,45.965,5.08
2010-10-07,45.657,5.18
2010-10-08,45.618,5.41
2010-10-11,45.296,5.27
2010-10-12,45.846,5.11
2010-10-13,45.973,5.24
2010-10-14,46.537,5.14
2010-10-15,46.018,5.23
2010-10-18,45.731,5.39
2010-10-19,45.095,5.25
2010-10-20,45.695,5.25
2010-10-21,45.305,5.21
2010-10-22,45.486,5.13
2010-10-25,46.018,5.29
2010-10-26,46.046,5.15
2010-10-27,45.922,5.34
2010-10-28,46.86,5.41
2010-10-29,46.746,5.28
2010-11-01,46.907,5.11
2010-11-02,46.989,5.05
2010-11-03,47.214,5.09
2010-11-04,47.469,5.21
2010-11-05,47.024,4.79
2010-11-08,47.43,4.83
2010-11-09,47.268,5.06
2010-11-10,48.105,5.35
2010-11-11,48.131,5.32
2010-11-12,47.421,5.27
2010-11-15,46.607,5.37
2010-11-16,45.775,5.4
2010-11-17,46.226,5.32
2010-11-18,46.726,5.4
2010-11-19,47.042,5.85
2010-11-22,46.945,5.87
2010-11-23,46.327,5.67
2010-11-24,47.134,5.78
2010-11-26,46.889,5.68
2010-11-29,46.028,5.7
2010-11-30,45.8,5.6
2010-12-01,46.216,5.59
2010-12-02,46.926,5.46
2010-12-03,46.716,5.35
2010-12-06,46.889,5.31
2010-12-07,46.879,5.5
2010-12-08,46.255,5.64
2010-12-09,46.055,5.78
2010-12-10,45.705,5.81
2010-12-13,45.296,5.93
2010-12-14,45.686,5.9
2010-12-15,45.402,5.75
2010-12-16,45.277,5.9
2010-12-17,44.933,5.9
2010-12-20,46.236,6.15
2010-12-21,45.941,6.31
2010-12-22,45.999,6.37
2010-12-23,45.768,6.31
2010-12-27,46.046,6.29
2010-12-28,46.13,6.2
2010-12-29,46.356,6.16
2010-12-30,46.616,6.21
2010-12-31,46.772,6.14
2011-01-03,46.764,6.3
2011-01-04,46.616,6.05
2011-01-05,45.973,6.19
2011-01-06,45.846,6.34
2011-01-07,45.74,6.41
2011-01-10,45.657,6.32
2011-01-11,45.713,6.39
2011-01-12,45.922,6.53
2011-01-13,45.965,6.53
2011-01-14,45.152,6.62
2011-01-18,44.822,6.76
2011-01-19,44.545,6.51
2011-01-20,45.575,6.34
2011-01-21,45.74,6.17
2011-01-24,46.199,6.24
2011-01-25,46.527,6.2
2011-01-26,47.042,6.37
2011-01-27,47.097,6.26
2011-01-28,46.483,5.85
2011-01-31,46.063,5.8
2011-02-01,46.898,5.96
2011-02-02,47.016,5.91
2011-02-03,47.715,5.96
2011-02-04,48.537,6.16
2011-02-07,48.6,6.09
2011-02-08,49.163,6.21
2011-02-09,49.442,6.45
2011-02-10,49.814,6.82
2011-02-11,51.38,6.71
2011-02-14,50.73,6.89
2011-02-15,50.546,6.7
2011-02-16,50.376,6.99
2011-02-18,49.145,7.53
2011-02-22,47.983,7.25
2011-02-23,46.963,7.22
2011-02-24,47.867,7.28
2011-02-25,48.694,7.53
2011-02-28,48.874,7.47
2011-03-01,47.751,7.27
2011-03-02,47.353,7.16
2011-03-03,48.303,7.47
2011-03-04,48.067,7.54
2011-03-07,48.076,7.09
2011-03-08,47.207,7.24
2011-03-09,47.268,7.56
2011-03-10,45.989,7.39
2011-03-11,46.018,7.4
2011-03-14,45.486,7.13
2011-03-15,45.305,7.21
2011-03-16,45.686,7.1
2011-03-17,46.226,7.1
2011-03-18,45.846,7.46
2011-03-21,42.215,7.38
2011-03-22,44.126,7.48
2011-03-23,44.804,7.56
2011-03-24,44.442,8.02
2011-03-25,44.962,8.21
2011-03-28,45.286,8.16
2011-03-29,45.749,8.26
2011-03-30,46.86,8.36
2011-03-31,46.936,8.66
2011-04-01,47.397,8.53
2011-04-04,47.068,8.54
2011-04-05,45.958,8.53
2011-04-06,46.103,8.63
2011-04-07,45.982,8.55
2011-04-08,45.541,8.46
2011-04-11,45.402,8.3
2011-04-12,44.953,8.19
2011-04-13,45.608,7.98
2011-04-14,45.449,7.93
2011-04-15,45.808,7.97
2011-04-18,44.888,7.82
2011-04-19,44.851,7.88
2011-04-20,46.236,8.1
2011-04-21,46.473,8.16
2011-04-25,46.236,8.18
2011-04-26,46.907,8.35
2011-04-27,47.887,8.42
2011-04-28,47.44,8.48
2011-04-29,47.378,8.63
2011-05-02,46.68,8.63
2011-05-03,47.57,8.51
2011-05-04,46.86,8.49
2011-05-05,47.966,8.51
2011-05-06,47.469,8.7
2011-05-09,48.067,8.94
2011-05-10,48.627,8.91
2011-05-11,48.474,8.81
2011-05-12,48.285,8.89
2011-05-13,47.95,8.7
2011-05-16,47.551,8.28
2011-05-17,47.277,8.35
2011-05-18,47.241,8.44
2011-05-19,47.171,8.4
2011-05-20,48.58,8.36
2011-05-23,48.14,7.96
2011-05-24,49.033,8.16
2011-05-25,49.181,8.35
2011-05-26,50.013,8.49
2011-05-27,49.732,8.56
2011-05-31,50.248,8.65
2011-06-01,49.023,8.51
2011-06-02,49.252,8.63
2011-06-03,46.382,8.47
2011-06-06,46.889,8.41
2011-06-07,46.453,8.44
2011-06-08,45.421,8.33
2011-06-09,45.152,8.32
2011-06-10,45.286,8.23
2011-06-13,45.368,8.06
2011-06-14,45.931,8.43
2011-06-15,45.941,8.32
2011-06-16,45.394,8.43
2011-06-17,45.467,8.33
2011-06-20,45.904,8.34
2011-06-21,46.898,8.49
2011-06-22,47.042,8.26
2011-06-23,47.542,8.33
2011-06-24,46.869,8.06
2011-06-27,46.971,8.31
2011-06-28,47.097,8.49
2011-06-29,47.343,8.35
2011-06-30,47.397,8.32
2011-07-01,49.163,8.44
2011-07-05,48.537,8.51
2011-07-06,48.675,8.51
2011-07-07,48.617,8.66
2011-07-08,48.438,8.38
2011-07-11,48.057,8.21
2011-07-12,47.924,8.15
2011-07-13,48.114,8.33
2011-07-14,47.388,8.08
2011-07-15,48.21,8.11
2011-07-18,47.296,8.07
2011-07-19,47.924,8.28
2011-07-20,47.57,8.21
2011-07-21,48.067,8.52
2011-07-22,48.294,8.71
2011-07-25,47.776,8.64
2011-07-26,47.768,8.53
2011-07-27,46.391,8.38
2011-07-28,47.639,8.11
2011-07-29,47.577,8.06
2011-08-01,47.551,7.98
2011-08-02,45.74,7.71
2011-08-03,48.61,7.66
2011-08-04,46.199,7.27
2011-08-05,45.268,6.39
2011-08-08,41.981,5.37
2011-08-09,44.563,5.98
2011-08-10,42.906,5.49
2011-08-11,44.699,5.49
2011-08-12,45.467,5.54
2011-08-15,46.626,5.58
2011-08-16,46.216,5.52
2011-08-17,46.055,5.53
2011-08-18,43.791,5.21
2011-08-19,44.224,4.98
2011-08-22,44.301,4.95
2011-08-23,45.973,5.24
2011-08-24,46.644,5.3
2011-08-25,45.749,4.99
2011-08-26,46.971,5.2
2011-08-29,47.315,5.5
2011-08-30,48.183,5.56
2011-08-31,48.78,5.51
2011-09-01,49.145,5.28
2011-09-02,48.131,4.79
2011-09-06,48.047,4.63
2011-09-07,48.456,5.02
2011-09-08,48.372,4.72
2011-09-09,47.44,4.64
2011-09-12,47.37,4.69
2011-09-13,47.916,4.91
2011-09-14,49.053,4.92
2011-09-15,49.689,5.02
2011-09-16,49.724,5.02
2011-09-19,50.004,4.61
2011-09-20,49.948,4.56
2011-09-21,49,4.2
2011-09-22,47.37,4.1
2011-09-23,47.362,4.18
2011-09-26,48.456,4.16
2011-09-27,49.435,4.31
2011-09-28,48.874,4
2011-09-29,48.537,4.1
2011-09-30,48.726,4.01
2011-10-03,47.877,3.66
2011-10-04,48.919,4.13
2011-10-05,49.87,4.06
2011-10-06,50.348,4.11
2011-10-07,49.748,3.98
2011-10-10,50.648,4.11
2011-10-11,50.059,4.15
2011-10-12,50.203,4.16
2011-10-13,49.948,4.06
2011-10-14,50.566,4.29
2011-10-17,49.879,4.1
2011-10-18,50.421,4.33
2011-10-19,49.805,4.15
2011-10-20,49.86,4.14
2011-10-21,51.028,4.29
2011-10-24,51.844,4.53
2011-10-25,50.675,4.28
2011-10-26,50.386,4.58
2011-10-27,51.436,5.15
2011-10-28,51.009,5.15
2011-10-31,49.909,4.74
2011-11-01,51.553,4.53
2011-11-02,51.353,4.83
2011-11-03,52.007,5.16
2011-11-04,52.459,4.89
2011-11-07,52.829,4.97
2011-11-08,52.857,5.1
2011-11-09,51.79,4.68
2011-11-10,51.291,5.02
2011-11-11,52.696,5.01
2011-11-14,51.951,4.86
2011-11-15,52.904,5
2011-11-16,51.78,4.8
2011-11-17,51.563,4.84
2011-11-18,51.409,4.71
2011-11-21,50.63,4.61
2011-11-22,50.721,4.4
2011-11-23,50.194,4.14
2011-11-25,50.467,4
2011-11-28,51.218,4.26
2011-11-29,52.295,4.18
2011-11-30,53.433,4.59
2011-12-01,53.075,4.37
2011-12-02,53.509,4.52
2011-12-05,53.555,4.57
2011-12-06,53.656,4.56
2011-12-07,53.708,4.5
2011-12-08,52.368,4.2
2011-12-09,53.066,4.46
2011-12-12,52.668,4.49
2011-12-13,52.65,4.32
2011-12-14,52.522,4.4
2011-12-15,53.256,4.45
2011-12-16,53.565,4.57
2011-12-19,51.79,4.36
2011-12-20,54.162,4.59
2011-12-21,53.79,4.56
2011-12-22,54.336,4.6
2011-12-23,54.741,4.53
2011-12-27,54.977,4.54
2011-12-28,54.406,4.44
2011-12-29,54.879,4.56
2011-12-30,54.353,4.43
2012-01-03,53.264,4.21
2012-01-04,54.032,4.13
2012-01-05,54.661,4.14
2012-01-06,54.569,3.98
2012-01-09,54.723,3.94
2012-01-10,55.528,4.04
2012-01-11,56.382,4.09
2012-01-12,56.561,4.14
2012-01-13,56.444,4
2012-01-17,56,4.01
2012-01-18,56.535,4.07
2012-01-19,56.337,4.13
2012-01-20,55.709,4.28
2012-01-23,55.982,4.69
2012-01-24,56.58,4.78
2012-01-25,57.034,4.87
2012-01-26,56.29,4.94
2012-01-27,57.07,4.82
2012-01-30,56.933,4.76
2012-01-31,57.521,5.09
2012-02-01,57.378,5.38
2012-02-02,57.267,5.41
2012-02-03,57.397,5.65
2012-02-06,57.177,5.55
2012-02-07,57.397,5.46
2012-02-08,57.83,5.52
2012-02-09,57.776,5.57
2012-02-10,57.323,5.42
2012-02-13,57.974,5.54
2012-02-14,58.312,5.45
2012-02-15,57.559,5.43
2012-02-16,56.663,5.75
2012-02-17,56.608,5.81
2012-02-21,57.052,5.63
2012-02-22,57.295,5.49
2012-02-23,57.887,5.65
2012-02-24,58.113,5.55
2012-02-27,57.151,5.54
2012-02-28,56.398,5.5
2012-02-29,56.684,5.34
2012-03-01,57.097,5.4
2012-03-02,56.687,5.15
2012-03-05,56.958,5.14
2012-03-06,56.313,4.97
2012-03-07,56.313,4.95
2012-03-08,56.551,5.1
2012-03-09,56.355,5.16
2012-03-12,56.157,5
2012-03-13,56.064,5.14
2012-03-14,57.025,5.37
2012-03-15,57.214,5.58
2012-03-16,57.369,5.53
2012-03-19,57.83,5.6
2012-03-20,56.996,5.47
2012-03-21,56.552,5.7
2012-03-22,56.138,5.68
2012-03-23,55.932,5.92
2012-03-26,56.398,6.08
2012-03-27,56.244,6.12
2012-03-28,56.39,6.11
2012-03-29,56.499,6.2
2012-03-30,57.078,6.06
2012-04-02,57.976,6.43
2012-04-03,57.277,6.45
2012-04-04,56.74,6.27
2012-04-05,57.431,6.18
2012-04-09,56.614,5.87
2012-04-10,55.995,5.71
2012-04-11,57.331,5.87
2012-04-12,57.985,5.98
2012-04-13,57.397,5.84
2012-04-16,57.903,6.11
2012-04-17,58.486,6.04
2012-04-18,58.25,6.06
2012-04-19,58.022,5.97
2012-04-20,58.156,6.28
2012-04-23,57.368,6.17
2012-04-24,57.729,6.29
2012-04-25,58.831,6.44
2012-04-26,58.939,6.44
2012-04-27,59.158,6.77
2012-04-30,59.594,6.71
2012-05-01,59.457,6.4
2012-05-02,59.902,6.29
2012-05-03,60.931,6.07
2012-05-04,60.375,6.86
2012-05-07,61.113,7.25
2012-05-08,61.567,7.17
2012-05-09,60.884,7.1
2012-05-10,61.377,6.99
2012-05-11,61.447,6.75
2012-05-14,61.067,6.54
2012-05-15,61.586,6.52
2012-05-16,60.721,6.34
2012-05-17,58.884,6.22
2012-05-18,58.541,5.92
2012-05-21,59.531,5.89
2012-05-22,59.13,5.69
2012-05-23,59.23,5.81
2012-05-24,59.839,6
2012-05-25,59.75,5.93
2012-05-29,60.258,6.21
2012-05-30,59.239,6.05
2012-05-31,58.958,6
2012-06-01,57.387,5.64
2012-06-04,57.331,5.66
2012-06-05,58.242,5.71
2012-06-06,59.783,6
2012-06-07,59.374,5.92
2012-06-08,60.248,6.05
2012-06-11,59.649,5.62
2012-06-12,60.33,5.89
2012-06-13,60.175,5.88
2012-06-14,61.067,6
2012-06-15,61.58,6.14
2012-06-18,62.358,6.06
2012-06-19,62.693,6.17
2012-06-20,62.22,5.94
2012-06-21,61.005,5.6
2012-06-22,61.667,5.73
2012-06-25,61.214,5.8
2012-06-26,62.288,5.55
2012-06-27,63.274,5.83
2012-06-28,63.521,5.87
2012-06-29,63.731,5.93
2012-07-02,65.179,6.08
2012-07-03,65.118,6.34
2012-07-05,64.925,6.26
2012-07-06,64.534,6.27
2012-07-09,65.471,6.28
2012-07-10,63.721,6.31
2012-07-11,63.996,6.2
2012-07-12,64.805,6.25
2012-07-13,65.772,6.29
2012-07-16,65.889,6.37
2012-07-17,66.575,6.34
2012-07-18,63.902,6.19
2012-07-19,64.285,6.06
2012-07-20,64.649,6.22
2012-07-23,63.759,6.01
2012-07-24,63.028,6
2012-07-25,63.137,5.9
